0.029164442792534828,0.06346090137958527,0.06492886692285538,0.04052990302443504,0.057966411113739014,0.06041808798909187,0.055743563920259476,0.05605560541152954,0.049551937729120255,0.045286085456609726,0.0552198588848114,0.046457454562187195,0.03974153473973274,0.048626065254211426,0.038267794996500015,0.04504017159342766,0.05153393745422363,0.06352947652339935,0.045589301735162735,0.047853678464889526,0.04381309077143669,0.059935249388217926,0.05411679297685623,0.02607012167572975,0.042454298585653305,0.04267185553908348,0.05958344414830208,0.058302294462919235,0.04328722879290581,0.05233262851834297,0.039216022938489914,0.05771879106760025,0.0502602644264698,0.03792170435190201,0.04824304208159447,0.025801116600632668,0.020991316065192223,0.06614833325147629,0.06547743082046509,0.046869292855262756
0.0781627669930458,0.08045204728841782,0.09279230237007141,0.08428192883729935,0.015946682542562485,0.09033163636922836,0.07661513239145279,0.0704890713095665,0.03761553764343262,0.06919430941343307,0.07632625848054886,0.04555206745862961,0.06757626682519913,0.05109035596251488,0.09556007385253906,0.07403464615345001,0.0053937709890306,0.09031268209218979,0.05705057457089424,0.0041646952740848064,0.07399403303861618,0.004011874087154865,0.0024696735199540854,0.05973787233233452,0.012699710205197334,0.0013569137081503868,0.0038809904363006353,0.008447441272437572,0.00828533060848713,0.008211741223931313,0.006021457724273205,0.0074707637540996075,0.0022176187485456467,0.005165811162441969,0.004439175594598055,0.07115887105464935,0.09387757629156113,0.06435289233922958,0.010332751087844372,0.02641214244067669
0.036879148334264755,0.04438715800642967,0.05172303318977356,0.04703671112656593,0.06635982543230057,0.07708197087049484,0.05391888692975044,0.07027577608823776,0.03245687857270241,0.043942760676145554,0.051519788801670074,0.02296925149857998,0.051198091357946396,0.03646065667271614,0.050253983587026596,0.0386834517121315,0.04320411756634712,0.037381358444690704,0.07458899170160294,0.04515301436185837,0.04140963777899742,0.054322417825460434,0.039064694195985794,0.04790405556559563,0.04225674271583557,0.0429973229765892,0.042056117206811905,0.051652174443006516,0.06099942326545715,0.04399557039141655,0.04606499895453453,0.07689017802476883,0.046060871332883835,0.042548686265945435,0.06849746406078339,0.04083309695124626,0.05083328112959862,0.07389070093631744,0.04001374915242195,0.050269436091184616
0.04073580354452133,0.058992575854063034,0.07674643397331238,0.06019008904695511,0.06884562224149704,0.07842888683080673,0.07299148291349411,0.048857808113098145,0.06152148172259331,0.025274967774748802,0.049800805747509,0.03760401904582977,0.07190918177366257,0.044284384697675705,0.06277980655431747,0.04228125140070915,0.08070477098226547,0.07531539350748062,0.027469545602798462,0.08261462301015854,0.023558957502245903,0.06390173733234406,0.04089635610580444,0.07544942200183868,0.06487146019935608,0.04474785923957825,0.0790456235408783,0.040150608867406845,0.057575810700654984,0.0647079348564148,0.04533080384135246,0.058840807527303696,0.05039184167981148,0.05408681556582451,0.03641920164227486,0.07098174840211868,0.03706156834959984,0.07163558155298233,0.060025136917829514,0.03687356784939766
0.019216500222682953,0.06705935299396515,0.01731482706964016,0.043244730681180954,0.010019849985837936,0.007228035479784012,0.01523128617554903,0.013609947636723518,0.03342365846037865,0.018474755808711052,0.013400989584624767,0.038216136395931244,0.0356864407658577,0.055491555482149124,0.06768879294395447,0.050984885543584824,0.02449873276054859,0.07386631518602371,0.07286443561315536,0.02559383027255535,0.07619930803775787,0.028776654973626137,0.04363613203167915,0.07378190010786057,0.07984817773103714,0.05257830023765564,0.02124493010342121,0.07147122919559479,0.015357266180217266,0.09094635397195816,0.08572661131620407,0.08670453727245331,0.02945210412144661,0.08528601378202438,0.07928131520748138,0.07339751720428467,0.09811174124479294,0.04025617986917496,0.085140161216259,0.08322297036647797
0.038829583674669266,0.06029606983065605,0.05681982263922691,0.057808615267276764,0.0514359250664711,0.043699607253074646,0.08069255203008652,0.075465627014637,0.06611339002847672,0.06324052810668945,0.0394669771194458,0.04657180607318878,0.05629212409257889,0.056884028017520905,0.04568946734070778,0.04943377897143364,0.04550938308238983,0.03810552507638931,0.0701104924082756,0.03843741863965988,0.05104157328605652,0.05024616792798042,0.033683761954307556,0.04820359870791435,0.04710589349269867,0.037061043083667755,0.0382176972925663,0.06050390005111694,0.06806068867444992,0.03693361207842827,0.04756021499633789,0.05507249757647514,0.058250751346349716,0.058022718876600266,0.04116808995604515,0.041624415665864944,0.04661799594759941,0.04247889667749405,0.08884277939796448,0.0929669737815857
0.03562208265066147,0.057543136179447174,0.0402722992002964,0.06891738623380661,0.05765039473772049,0.07222671061754227,0.05055072903633118,0.06968864053487778,0.0665869191288948,0.042942289263010025,0.05229729413986206,0.05680546164512634,0.0584934838116169,0.048664990812540054,0.04261787235736847,0.059759434312582016,0.02962513267993927,0.05361234024167061,0.05577908083796501,0.05168144777417183,0.03857728838920593,0.0585707426071167,0.044200923293828964,0.041653264313936234,0.060216184705495834,0.04678105190396309,0.052357375621795654,0.04780988767743111,0.056174810975790024,0.0369584858417511,0.04894661530852318,0.050587285310029984,0.048675354570150375,0.056388068944215775,0.0544251911342144,0.048656634986400604,0.061244573444128036,0.06294232606887817,0.06940833479166031,0.042143624275922775
0.02570626139640808,0.0645313560962677,0.041295088827610016,0.030232999473810196,0.05536290630698204,0.05509427934885025,0.057152677327394485,0.05180531367659569,0.03762342780828476,0.06923696398735046,0.04528133198618889,0.037953369319438934,0.07282140105962753,0.03808618709445,0.04867306351661682,0.05539271980524063,0.03408978506922722,0.055192697793245316,0.051933515816926956,0.05616059526801109,0.05606257915496826,0.0448145791888237,0.032715339213609695,0.07613633573055267,0.06503292173147202,0.04563264176249504,0.029691016301512718,0.047435179352760315,0.06291727721691132,0.04185120016336441,0.043228548020124435,0.032213710248470306,0.04372242093086243,0.057104866951704025,0.054581206291913986,0.056297797709703445,0.06544071435928345,0.07441508769989014,0.0637764111161232,0.02710030786693096
0.0694713443517685,0.03922804445028305,0.09055791050195694,0.09313280880451202,0.0876731127500534,0.08332476019859314,0.009874473325908184,0.07166031748056412,0.005345315672457218,0.018273083493113518,0.004088199231773615,0.0163714662194252,0.045960839837789536,0.05108333379030228,0.08548899739980698,0.08383283764123917,0.08117669075727463,0.09094204753637314,0.009595508687198162,0.0836692526936531,0.09660009294748306,0.03982586786150932,0.0728386715054512,0.025105461478233337,0.09761273115873337,0.015909379348158836,0.08015850186347961,0.010542061179876328,0.09823938459157944,0.07670609652996063,0.013441510498523712,0.09826624393463135,0.061318155378103256,0.021417217329144478,0.09061264246702194,0.04366219788789749,0.07850408554077148,0.09619776159524918,0.027516424655914307,0.07757747918367386
0.03468687832355499,0.05383843928575516,0.03902385011315346,0.05490832403302193,0.08473840355873108,0.08643314242362976,0.06813576072454453,0.02901451103389263,0.05056551843881607,0.04469749704003334,0.044503916054964066,0.04237310215830803,0.044162388890981674,0.05702099949121475,0.031810078769922256,0.05149191617965698,0.05057450756430626,0.05485890433192253,0.05606481060385704,0.05192692205309868,0.06689255684614182,0.04164400324225426,0.04038454219698906,0.04426645487546921,0.051804643124341965,0.06445996463298798,0.051602769643068314,0.04167351871728897,0.04919349402189255,0.06747237592935562,0.04363659396767616,0.0640377625823021,0.03664127737283707,0.02958499826490879,0.07081282138824463,0.04967088624835014,0.034128740429878235,0.07065991312265396,0.05908985063433647,0.024583159014582634
